objectname,objectid,average,avgweight,rank,minplayers,maxplayers,playingtime,bggbestplayers
6 qui prend !,432,6.75695,1.2418,445,2,10,45,5-- 6
Adel Verpflichtet,120,6.40472,1.8605,861,2,6,45,5-- 6
Age of Steam,4098,7.53212,3.9285,53,1,6,120,4
Agricola,31260,8.06284,3.6088,5,1,5,180,3-- 4
Aladdin's Dragons,492,6.66519,2.4728,537,3,5,90,5
Alexandros,8273,5.86456,2.3423,2271,2,4,45,NA
Alhambra,6249,6.96861,2.1234,298,2,6,60,3
Alien Frontiers,48726,7.3786,2.541,93,2,4,90,3-- 4
Amun-Re,5404,7.21837,3.068,165,3,5,90,5
Antike,19600,6.92169,3.0166,336,2,6,120,5
Aquarius,814,5.78231,1.1449,2753,2,5,20,4
Are You the Traitor?,41541,5.35941,1.4872,10349,4,10,30,6-- 8
Atmosfear: The Harbingers,1881,5.56697,2.0882,6004,3,6,60,4-- 5
Attakube,7607,5.56841,2.25,5952,2,2,20,2
Attila,827,6.19572,2.5655,1247,2,5,45,NA
Attribute,4553,6.07168,1.181,1549,3,8,30,6-- 7-- 8
Award Show,17008,5.36999,1.25,10316,2,6,45,
Babel,986,6.47591,2.4268,755,2,2,45,2
BANG! The Bullet!,30933,6.77629,1.8431,0,3,8,30,6-- 7
Battle Cattle: The Card Game,2458,5.43801,1.2414,9859,2,6,30,NA
Battle Cry,551,6.8652,2.0914,365,2,2,45,2
Battle Line,760,7.2944,1.9056,123,2,2,30,2
Battleship,2425,4.58298,1.2449,10618,2,2,30,2
Battlestar Galactica,37111,7.70905,3.1819,25,3,6,240,5
Battlestar Galactica: Pegasus Expansion,43539,7.42344,3.2491,0,3,7,180,5-- 6
Blokus,2453,6.91871,1.8125,338,2,4,20,4
Blue Moon,9446,6.62023,2.1708,581,2,2,30,2
Blue Moon: Buka Invasion,22097,6.07966,2.4688,0,2,2,30,2
Blue Moon: The Aqua,19738,6.40348,2.1408,0,2,2,30,2
Blue Moon: The Mimix,19739,6.42008,2.1667,0,2,2,30,2
Boggle,1293,6.058,1.5442,1589,1,8,10,3-- 4
Bohnanza,11,7.01786,1.679,267,2,7,45,5
Bohnaparte,6264,5.67757,2.1429,0,3,6,90,4
Caesar & Cleopatra,132,6.30062,1.9203,1032,2,2,60,2
Car Wars: The Card Game,1126,5.42328,1.3871,10016,2,6,60,4-- 5-- 6
Carcassonne,822,7.34736,1.9553,104,2,5,45,2
Carcassonne: Count-- King & Robber,33458,6.13821,2.2115,0,2,6,45,3
Carcassonne: Die Burg,7717,6.89076,1.9747,353,2,2,30,2
Carcassonne: Inns & Cathedrals,2993,7.46572,1.9408,0,2,6,60,2-- 3
Carcassonne: Neues Land,16216,6.24383,1.9439,1136,2,5,30,3
Carcassonne: The Princess & the Dragon,15158,6.49865,2.0134,0,2,6,60,3
Carcassonne: The River,2591,6.76282,1.733,0,2,5,60,3
Carcassonne: Traders & Builders,5405,7.42679,2.0776,0,2,6,60,2-- 3
Carson City,39938,7.09825,3.1816,216,2,5,90,4
Cartagena,826,6.57459,1.6215,624,2,5,45,3
Catacombs,57390,6.78902,1.8851,421,2,5,30,2-- 5
Catan Dice Game,27710,5.64174,1.2605,4183,1,4,15,1-- 2
Caylus,18602,7.79757,3.8308,18,2,5,120,3
Chess,171,6.94819,3.7476,316,2,2,60,2
Chicago Cribbage,33620,0,2,0,2,4,0,2
China,18100,6.84049,2.2931,380,3,5,45,3
Chinatown,47,6.95538,2.3226,308,3,5,60,5
Chrononauts,815,6.09116,1.8548,1491,1,6,30,4
Citadels,478,7.12548,2.0625,205,2,8,90,5
Clans,4636,6.40998,2.0346,855,2,4,30,2
Cockroach Poker,11971,6.14823,1.1306,1359,2,6,20,4-- 5
Coloretto,5782,6.89114,1.2984,351,2,5,30,4
Colossal Arena,105,6.68474,2.0191,511,2,5,60,3
Cosmic Eidex,1002,6.04713,2.7143,1617,3,3,60,3
The Count of Carcassonne,12903,5.83923,2.003,0,2,6,60,NA
Cribbage,2398,6.79032,1.92,420,2,4,30,2
Cuba,30380,7.0466,3.2647,251,2,5,120,4
Descent: Journeys in the Dark,17226,7.2284,3.324,155,2,5,240,5
Descent: Journeys in the Dark (Second Edition),104162,7.64165,3.1552,35,2,5,120,5
Devil Bunny Hates the Earth,1817,5.26716,1.2308,10494,2,5,20,
